File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Background,B. Type,B. Volume,Close call,Comments
1,EN2001a,Headset mix,A,3099.54,3099.97,0,loud,click,0,,0,,
2,EN2001a,Headset mix,A,3134.138,3134.607,1,medium,chesty,1,speech,loud,,
3,EN2001a,Headset mix,A,3134.692,3135.171,1,medium,chesty,1,speech,loud,,
4,EN2001a,Headset mix,C,719.308,719.884,0,quiet,throat clear,1,speech,loud,,
5,EN2001a,Headset mix,C,804.267,805.176,0,quiet,breath noise,1,speech,loud,,
6,EN2001a,Headset mix,C,933.694,934.365,0,quiet,breath noise,1,speech,loud,,
7,EN2001a,Headset mix,C,973.548,974.519,0,medium,humming,1,speech,loud,,
8,EN2001a,Headset mix,C,1558.173,1558.399,0,,none,0,speech,medium,,
9,EN2001a,Headset mix,C,1558.399,1558.719,,,,,,,,
10,EN2001a,Headset mix,C,1605.186,1605.811,,,,,,,,
11,EN2001a,Headset mix,C,1708.224,1708.881,0,quiet,throat clear,0,,,,
12,EN2001a,Headset mix,C,1731.749,1732.82,0,quiet,throat clear,1,speech,medium,,
13,EN2001a,Headset mix,C,2106.144,2106.385,0,quiet,throat clear,1,speech,medium,,
14,EN2001a,Headset mix,C,2106.41,2107.512,0,quiet,exhale,1,speech,medium,,
15,EN2001a,Headset mix,C,2237.078,2237.252,0,medium,throat clear,0,,,,
16,EN2001a,Headset mix,C,2237.266,2237.606,0,loud,throat clear,0,,,,
17,EN2001a,Headset mix,C,2621.956,2622.777,0,medium,throat clear,0,,,,
18,EN2001a,Headset mix,C,2628.6,2628.934,0,loud,throat clear,0,,,,
19,EN2001a,Headset mix,C,2628.934,2629.26,0,loud,throat clear,0,,,,
20,EN2001a,Headset mix,C,2702.781,2702.962,,,,,,,,longer
21,EN2001a,Headset mix,C,2702.983,2703.344,0,loud,throat clear,0,,,,
22,EN2001a,Headset mix,C,2749.321,2749.911,0,loud,throat clear,0,,,,
23,EN2001a,Headset mix,C,2865.089,2866.262,0,loud,throat clear,1,speech,,,
24,EN2001a,Headset mix,C,2925.02,2925.662,0,loud,throat clear,0,,,,
25,EN2001a,Headset mix,C,2951.788,2952.343,0,loud,throat clear,0,,,,
26,EN2001a,Headset mix,C,2978.138,2978.291,,,,,,,,longer
27,EN2001a,Headset mix,C,2978.298,2978.847,0,loud,throat clear,0,,,,close call
28,EN2001a,Headset mix,C,3493.965,3494.139,0,loud,throat clear,,,,,
29,EN2001a,Headset mix,C,3494.125,3494.389,0,loud,throat clear,0,,,,
30,EN2001a,Headset mix,C,3741.198,3741.592,0,quiet,exhale,1,speech,,,weird hu-hmmm
31,EN2001a,Headset mix,C,3741.714,3742.681,0,quiet,throat clear,1,speech,,,
32,EN2001a,Headset mix,C,4109.237,4109.886,0,quiet,throat clear,1,speech,,,
33,EN2001a,Headset mix,C,4196.638,4196.832,0,quiet,throat clear,1,speech,,,
34,EN2001a,Headset mix,C,4197.203,4198.769,0,quiet,exhale,1,speech,,,close to previous
35,EN2001a,Headset mix,C,4269.885,4270.055,0,medium,throat clear,1,speech,,,
36,EN2001a,Headset mix,C,4270.076,4270.201,0,medium,throat clear,1,speech,,,
37,EN2001a,Headset mix,C,4270.214,4270.692,0,medium,throat clear,1,speech,,,"last theee, volley"
38,EN2001a,Headset mix,C,4418.169,4418.731,1,medium,volley,1,laugh,,,
39,EN2001a,Headset mix,C,4418.814,4419.133,1,medium,volley,1,laugh,,,
40,EN2001a,Headset mix,C,4420.833,4421.139,1,loud,throaty,1,speech,,,
41,EN2001a,Headset mix,C,4418.793,4419.157,1,medium,volley,1,laugh,,,
42,EN2001a,Headset mix,C,4420.86,4421.234,1,loud,volley,1,speech,,,
43,EN2001a,Headset mix,C,4421.281,4421.549,1,loud,volley,1,speech,,,"Should these 2 be a single ""cough"""
44,EN2001a,Headset mix,C,4435.351,4436.32,0,quiet,throat clear,1,speech,loud,,
45,EN2001a,Headset mix,C,4751.712,4752.469,0,quiet,throat clear,1,speech,loud,,
46,EN2001a,Headset mix,C,5055.634,5055.918,0,quiet,throat clear,1,speech,loud,,
47,EN2001a,Headset mix,C,5056.029,5057,0,quiet,throat clear,1,speech,medium,,
48,EN2001a,Headset mix,D,20.824,21.465,0,quiet,throat clear,1,speech,loud,,
49,EN2001a,Headset mix,D,316.735,317.283,0,medium,throat clear,1,speech,loud,,
50,EN2001a,Headset mix,D,317.776,318.165,0,medium,exhale,1,speech,loud,,
51,EN2001a,Headset mix,D,638.33,638.67,0,quiet,exhale,1,speech,loud,,
52,EN2001a,Headset mix,D,1424.594,1425.177,1,loud,dry,1,speech,medium,,
53,EN2001a,Headset mix,D,2085.329,2085.864,1,loud,dry,0,,,,
54,EN2001a,Headset mix,D,2455.686,2456.22,1,loud,dry,0,,,1,
55,EN2001a,Headset mix,E,5066.54,5067.004,1,medium,wheeze,0,,,,
